0f 84 ? ? ? ? c6 83 ? ? 00 00 00 48 8d ? ? ? ? ? 48 89 ? ? 89

FUNCTION ABOVE:

7FF725DECDBA - FF C1                 - inc ecx
7FF725DEDCC2 - 48 8B 01              - mov rax,[rcx]
7FF725DEDCC5 - 49 8B D7              - mov rdx,r15
7FF725DEDCC8 - FF 90 C0000000        - call qword ptr [rax+000000C0]
7FF725DEDCCE - 48 8B 0D 83981C03     - mov rcx,[7FF728FB7558]
7FF725DEDCD5 - 48 85 C9              - test rcx,rcx
7FF725DEDCD8 - 75 2E                 - jne 7FF725DEDD08
7FF725DEDCDA - 48 8D 0D 01C01B03     - lea rcx,[7FF728FA9CE2]
7FF725DEDCE1 - E8 8A1D3801           - call 7FF72716FA70
7FF725DEDCE6 - 4C 8B C8              - mov r9,rax
7FF725DEDCE9 - 4C 8D 05 F8587302     - lea r8,[7FF7285235E8]
7FF725DEDCF0 - BA B4000000           - mov edx,000000B4
7FF725DEDCF5 - 48 8D 0D 248DE701     - lea rcx,[7FF727C66A20]
7FF725DEDCFC - E8 2FA13701           - call 7FF727167E30
7FF725DEDD01 - 48 8B 0D 50981C03     - mov rcx,[7FF728FB7558]
7FF725DEDD08 - 48 8B 89 C0000000     - mov rcx,[rcx+000000C0]
7FF725DEDD0F - E8 BC23B5FF           - call 7FF7259400D0
7FF725DEDD14 - F3 41 0F10 4F 08      - movss xmm1,[r15+08]
7FF725DEDD1A - 48 8B CB              - mov rcx,rbx
7FF725DEDD1D - E8 DE7D0000           - call 7FF725DF5B00
7FF725DEDD22 - 80 BB A8040000 00     - cmp byte ptr [rbx+000004A8],00
7FF725DEDD29 - 74 3F                 - je 7FF725DEDD6A
7FF725DEDD2B - 48 8B 0D F6741C03     - mov rcx,[7FF728FB5228]
7FF725DEDD32 - 48 85 C9              - test rcx,rcx
7FF725DEDD35 - 75 2E                 - jne 7FF725DEDD65
7FF725DEDD37 - 48 8D 0D D3371C03     - lea rcx,[7FF728FB1511]
7FF725DEDD3E - E8 2D1D3801           - call 7FF72716FA70
7FF725DEDD43 - 4C 8B C8              - mov r9,rax
7FF725DEDD46 - 4C 8D 05 9B587302     - lea r8,[7FF7285235E8]
7FF725DEDD4D - BA B4000000           - mov edx,000000B4
7FF725DEDD52 - 48 8D 0D C78CE701     - lea rcx,[7FF727C66A20]
7FF725DEDD59 - E8 D2A03701           - call 7FF727167E30
7FF725DEDD5E - 48 8B 0D C3741C03     - mov rcx,[7FF728FB5228]
7FF725DEDD65 - E8 0697A7FF           - call 7FF725867470
7FF725DEDD6A - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DEDD6E - 39 05 AC111D03        - cmp [7FF728FBEF20],eax
7FF725DEDD74 - 7E 3D                 - jle 7FF725DEDDB3
7FF725DEDD76 - 48 8D 0D A3111D03     - lea rcx,[7FF728FBEF20]
7FF725DEDD7D - E8 26989B01           - call 7FF7277A75A8
7FF725DEDD82 - 83 3D 97111D03 FF     - cmp dword ptr [7FF728FBEF20],-01
7FF725DEDD89 - 75 28                 - jne 7FF725DEDDB3
7FF725DEDD8B - E8 108175FF           - call 7FF725545EA0
7FF725DEDD90 - 0F28 D6               - movaps xmm2,xmm6
7FF725DEDD93 - 41 0F28 CA            - movaps xmm1,xmm10
7FF725DEDD97 - 48 8B C8              - mov rcx,rax
7FF725DEDD9A - E8 B1A82F00           - call 7FF7260E8650
7FF725DEDD9F - F3 0F11 05 75111D03   - movss [7FF728FBEF1C],xmm0
7FF725DEDDA7 - 48 8D 0D 72111D03     - lea rcx,[7FF728FBEF20]
7FF725DEDDAE - E8 95979B01           - call 7FF7277A7548
7FF725DEDDB3 - E8 B8C02C00           - call 7FF7260B9E70
7FF725DEDDB8 - 83 F8 20              - cmp eax,20
7FF725DEDDBB - 75 1F                 - jne 7FF725DEDDDC
7FF725DEDDBD - E8 DE8075FF           - call 7FF725545EA0
7FF725DEDDC2 - 41 0F28 D0            - movaps xmm2,xmm8
7FF725DEDDC6 - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DEDDCA - 48 8B C8              - mov rcx,rax
7FF725DEDDCD - E8 7EA82F00           - call 7FF7260E8650
7FF725DEDDD2 - F3 0F11 05 42111D03   - movss [7FF728FBEF1C],xmm0
7FF725DEDDDA - EB 08                 - jmp 7FF725DEDDE4
7FF725DEDDDC - F3 0F10 05 38111D03   - movss xmm0,[7FF728FBEF1C]
7FF725DEDDE4 - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DEDDEA - F3 0F11 05 2A111D03   - movss [7FF728FBEF1C],xmm0
7FF725DEDDF2 - 0F2F F8               - comiss xmm7,xmm0
7FF725DEDDF5 - 73 05                 - jae 7FF725DEDDFC
7FF725DEDDF7 - 0F2F C6               - comiss xmm0,xmm6
7FF725DEDDFA - 76 0F                 - jna 7FF725DEDE0B
7FF725DEDDFC - 48 8D 15 19111D03     - lea rdx,[7FF728FBEF1C]
7FF725DEDE03 - 48 8B CB              - mov rcx,rbx
7FF725DEDE06 - E8 55910000           - call 7FF725DF6F60
7FF725DEDE0B - F3 41 0F10 4F 08      - movss xmm1,[r15+08]
7FF725DEDE11 - 48 8B CB              - mov rcx,rbx
7FF725DEDE14 - E8 B78C0000           - call 7FF725DF6AD0
7FF725DEDE19 - 44 0FB6 83 AA040000   - movzx r8d,byte ptr [rbx+000004AA]
7FF725DEDE21 - 0FB6 93 A8040000      - movzx edx,byte ptr [rbx+000004A8]
7FF725DEDE28 - 48 8B CB              - mov rcx,rbx
7FF725DEDE2B - E8 C0650000           - call 7FF725DF43F0
7FF725DEDE30 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DEDE34 - 39 05 EE101D03        - cmp [7FF728FBEF28],eax
7FF725DEDE3A - 7E 3D                 - jle 7FF725DEDE79
7FF725DEDE3C - 48 8D 0D E5101D03     - lea rcx,[7FF728FBEF28]
7FF725DEDE43 - E8 60979B01           - call 7FF7277A75A8
7FF725DEDE48 - 83 3D D9101D03 FF     - cmp dword ptr [7FF728FBEF28],-01
7FF725DEDE4F - 75 28                 - jne 7FF725DEDE79
7FF725DEDE51 - E8 4A8075FF           - call 7FF725545EA0
7FF725DEDE56 - 0F28 D6               - movaps xmm2,xmm6
7FF725DEDE59 - 41 0F28 CA            - movaps xmm1,xmm10
7FF725DEDE5D - 48 8B C8              - mov rcx,rax
7FF725DEDE60 - E8 EBA72F00           - call 7FF7260E8650
7FF725DEDE65 - F3 0F11 05 B7101D03   - movss [7FF728FBEF24],xmm0
7FF725DEDE6D - 48 8D 0D B4101D03     - lea rcx,[7FF728FBEF28]
7FF725DEDE74 - E8 CF969B01           - call 7FF7277A7548
7FF725DEDE79 - E8 F2BF2C00           - call 7FF7260B9E70
7FF725DEDE7E - 83 F8 13              - cmp eax,13
7FF725DEDE81 - 75 1F                 - jne 7FF725DEDEA2
7FF725DEDE83 - E8 188075FF           - call 7FF725545EA0
7FF725DEDE88 - 41 0F28 D0            - movaps xmm2,xmm8
7FF725DEDE8C - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DEDE90 - 48 8B C8              - mov rcx,rax
7FF725DEDE93 - E8 B8A72F00           - call 7FF7260E8650
7FF725DEDE98 - F3 0F11 05 84101D03   - movss [7FF728FBEF24],xmm0
7FF725DEDEA0 - EB 08                 - jmp 7FF725DEDEAA
7FF725DEDEA2 - F3 0F10 05 7A101D03   - movss xmm0,[7FF728FBEF24]
7FF725DEDEAA - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DEDEB0 - F3 0F11 05 6C101D03   - movss [7FF728FBEF24],xmm0
7FF725DEDEB8 - 0F2F F8               - comiss xmm7,xmm0
7FF725DEDEBB - 73 05                 - jae 7FF725DEDEC2
7FF725DEDEBD - 0F2F C6               - comiss xmm0,xmm6
7FF725DEDEC0 - 76 0F                 - jna 7FF725DEDED1
7FF725DEDEC2 - 48 8D 15 5B101D03     - lea rdx,[7FF728FBEF24]
7FF725DEDEC9 - 48 8B CB              - mov rcx,rbx
7FF725DEDECC - E8 4F910000           - call 7FF725DF7020
7FF725DEDED1 - 0FB6 8B 28010000      - movzx ecx,byte ptr [rbx+00000128]
7FF725DEDED8 - E8 E3A43400           - call 7FF7261383C0
7FF725DEDEDD - 48 8B 4D CF           - mov rcx,[rbp-31]
7FF725DEDEE1 - 48 33 CC              - xor rcx,rsp
7FF725DEDEE4 - E8 97949B01           - call 7FF7277A7380
7FF725DEDEE9 - 4C 8D 9C 24 D0000000  - lea r11,[rsp+000000D0]
7FF725DEDEF1 - 49 8B 5B 50           - mov rbx,[r11+50]
7FF725DEDEF5 - 41 0F28 73 F0         - movaps xmm6,[r11-10]
7FF725DEDEFA - 41 0F28 7B E0         - movaps xmm7,[r11-20]
7FF725DEDEFF - 45 0F28 43 D0         - movaps xmm8,[r11-30]
7FF725DEDF04 - 45 0F28 4B C0         - movaps xmm9,[r11-40]
7FF725DEDF09 - 45 0F28 53 B0         - movaps xmm10,[r11-50]
7FF725DEDF0E - 49 8B E3              - mov rsp,r11
7FF725DEDF11 - 41 5F                 - pop r15
7FF725DEDF13 - 41 5E                 - pop r14
7FF725DEDF15 - 41 5D                 - pop r13
7FF725DEDF17 - 41 5C                 - pop r12
7FF725DEDF19 - 5F                    - pop rdi
7FF725DEDF1A - 5E                    - pop rsi
7FF725DEDF1B - 5D                    - pop rbp
7FF725DEDF1C - C3                    - ret 


FUNCTION BELOW:

7FF725DEDF1D - 90                    - nop 
7FF725DEDF1E - 48 89 48 8B           - mov [rax-75],rcx
7FF725DEDF22 - C4565741              - inc r9d
7FF725DEDF26 - 56                    - push rsi
7FF725DEDF27 - 48 81 EC C0000000     - sub rsp,000000C0
7FF725DEDF2E - 48 C7 44 24 38 FEFFFFFF - mov qword ptr [rsp+38],FFFFFFFFFFFFFFFE
7FF725DEDF37 - 48 89 58 10           - mov [rax+10],rbx
7FF725DEDF3B - 48 89 68 18           - mov [rax+18],rbp
7FF725DEDF3F - 48 8B 05 0AE50B03     - mov rax,[7FF728EAC450]
7FF725DEDF46 - 48 33 C4              - xor rax,rsp
7FF725DEDF49 - 48 89 84 24 B0000000  - mov [rsp+000000B0],rax
7FF725DEDF51 - 48 8B D9              - mov rbx,rcx
7FF725DEDF54 - 48 8B 81 38010000     - mov rax,[rcx+00000138]
7FF725DEDF5B - 48 85 C0              - test rax,rax
7FF725DEDF5E - 74 1A                 - je 7FF725DEDF7A
7FF725DEDF60 - 0FB6 80 88000000      - movzx eax,byte ptr [rax+00000088]
7FF725DEDF67 - 3C 04                 - cmp al,04
7FF725DEDF69 - 0F94 C0               - sete al
7FF725DEDF6C - 84 C0                 - test al,al
7FF725DEDF6E - 75 0A                 - jne 7FF725DEDF7A
7FF725DEDF70 - E8 4B140000           - call 7FF725DEF3C0
7FF725DEDF75 - E9 69040000           - jmp 7FF725DEE3E3
7FF725DEDF7A - 48 81 C1 C0000000     - add rcx,000000C0
7FF725DEDF81 - E8 AA0CB101           - call 7FF7278FEC30
7FF725DEDF86 - 48 8D 54 24 30        - lea rdx,[rsp+30]
7FF725DEDF8B - 48 8D 8B DC000000     - lea rcx,[rbx+000000DC]
7FF725DEDF92 - E8 198871FF           - call 7FF7255067B0
7FF725DEDF97 - 4C 8B 05 22751E03     - mov r8,[7FF728FD54C0]
7FF725DEDF9E - 4C 89 44 24 40        - mov [rsp+40],r8
7FF725DEDFA3 - BA 10000000           - mov edx,00000010
7FF725DEDFA8 - B9 70060000           - mov ecx,00000670
7FF725DEDFAD - E8 AEA53701           - call 7FF727168560
7FF725DEDFB2 - 48 89 44 24 48        - mov [rsp+48],rax
7FF725DEDFB7 - 45 33 F6              - xor r14d,r14d
7FF725DEDFBA - 48 85 C0              - test rax,rax
7FF725DEDFBD - 74 29                 - je 7FF725DEDFE8
7FF725DEDFBF - 48 8B 8B F8000000     - mov rcx,[rbx+000000F8]
7FF725DEDFC6 - 48 89 4C 24 20        - mov [rsp+20],rcx
7FF725DEDFCB - 4C 8D 4C 24 30        - lea r9,[rsp+30]
7FF725DEDFD0 - 4C 8B 83 E8000000     - mov r8,[rbx+000000E8]
7FF725DEDFD7 - 48 8B 93 B8000000     - mov rdx,[rbx+000000B8]
7FF725DEDFDE - 48 8B C8              - mov rcx,rax
7FF725DEDFE1 - E8 FAB9B5FF           - call 7FF7259499E0
7FF725DEDFE6 - EB 03                 - jmp 7FF725DEDFEB
7FF725DEDFE8 - 49 8B C6              - mov rax,r14
7FF725DEDFEB - 48 89 83 F0000000     - mov [rbx+000000F0],rax
7FF725DEDFF2 - 48 8B C8              - mov rcx,rax
7FF725DEDFF5 - E8 A63FB6FF           - call 7FF725951FA0
7FF725DEDFFA - E8 F1693300           - call 7FF7261249F0
7FF725DEDFFF - 48 8B 0D C21F1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE006 - 84 C0                 - test al,al
7FF725DEE008 - 0F84 B6020000         - je 7FF725DEE2C4
7FF725DEE00E - 48 85 C9              - test rcx,rcx
7FF725DEE011 - 75 2E                 - jne 7FF725DEE041
7FF725DEE013 - 48 8D 0D 2A201C03     - lea rcx,[7FF728FB0044]
7FF725DEE01A - E8 511A3801           - call 7FF72716FA70
7FF725DEE01F - 4C 8B C8              - mov r9,rax
7FF725DEE022 - 4C 8D 05 BF557302     - lea r8,[7FF7285235E8]
7FF725DEE029 - BA B4000000           - mov edx,000000B4
7FF725DEE02E - 48 8D 0D EB89E701     - lea rcx,[7FF727C66A20]
7FF725DEE035 - E8 F69D3701           - call 7FF727167E30
7FF725DEE03A - 48 8B 0D 871F1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE041 - E8 3A2D80FF           - call 7FF7255F0D80
7FF725DEE046 - 85 C0                 - test eax,eax
7FF725DEE048 - 74 56                 - je 7FF725DEE0A0
7FF725DEE04A - 83 E8 01              - sub eax,01
7FF725DEE04D - 0F84 B4020000         - je 7FF725DEE307
7FF725DEE053 - 83 F8 01              - cmp eax,01
7FF725DEE056 - 0F84 AB020000         - je 7FF725DEE307
7FF725DEE05C - 48 8B 0D 651F1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE063 - 48 85 C9              - test rcx,rcx
7FF725DEE066 - 75 2E                 - jne 7FF725DEE096
7FF725DEE068 - 48 8D 0D D51F1C03     - lea rcx,[7FF728FB0044]
7FF725DEE06F - E8 FC193801           - call 7FF72716FA70
7FF725DEE074 - 4C 8B C8              - mov r9,rax
7FF725DEE077 - 4C 8D 05 6A557302     - lea r8,[7FF7285235E8]
7FF725DEE07E - BA B4000000           - mov edx,000000B4
7FF725DEE083 - 48 8D 0D 9689E701     - lea rcx,[7FF727C66A20]
7FF725DEE08A - E8 A19D3701           - call 7FF727167E30
7FF725DEE08F - 48 8B 0D 321F1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE096 - E8 752980FF           - call 7FF7255F0A10
7FF725DEE09B - E9 67020000           - jmp 7FF725DEE307
7FF725DEE0A0 - E8 3BA7BBFF           - call 7FF7259A87E0
7FF725DEE0A5 - 84 C0                 - test al,al
7FF725DEE0A7 - 0F84 3C010000         - je 7FF725DEE1E9
7FF725DEE0AD - E8 1EA5BBFF           - call 7FF7259A85D0
7FF725DEE0B2 - 84 C0                 - test al,al
7FF725DEE0B4 - 74 47                 - je 7FF725DEE0FD
7FF725DEE0B6 - 48 8B 0D 0B1F1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE0BD - 48 85 C9              - test rcx,rcx
7FF725DEE0C0 - 75 2E                 - jne 7FF725DEE0F0
7FF725DEE0C2 - 48 8D 0D 7B1F1C03     - lea rcx,[7FF728FB0044]
7FF725DEE0C9 - E8 A2193801           - call 7FF72716FA70
7FF725DEE0CE - 4C 8B C8              - mov r9,rax
7FF725DEE0D1 - 4C 8D 05 10557302     - lea r8,[7FF7285235E8]
7FF725DEE0D8 - BA B4000000           - mov edx,000000B4
7FF725DEE0DD - 48 8D 0D 3C89E701     - lea rcx,[7FF727C66A20]
7FF725DEE0E4 - E8 479D3701           - call 7FF727167E30
7FF725DEE0E9 - 48 8B 0D D81E1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE0F0 - E8 AB3080FF           - call 7FF7255F11A0
7FF725DEE0F5 - 48 8B F8              - mov rdi,rax
7FF725DEE0F8 - E9 A5000000           - jmp 7FF725DEE1A2
7FF725DEE0FD - E8 FE9CBBFF           - call 7FF7259A7E00
7FF725DEE102 - 85 C0                 - test eax,eax
7FF725DEE104 - 0F88 FD010000         - js 7FF725DEE307
7FF725DEE10A - 45 33 C9              - xor r9d,r9d
7FF725DEE10D - 44 8B C0              - mov r8d,eax
7FF725DEE110 - 48 8D 93 DC000000     - lea rdx,[rbx+000000DC]
7FF725DEE117 - 48 8D 4C 24 50        - lea rcx,[rsp+50]
7FF725DEE11C - E8 DFFE7FFF           - call 7FF7255EE000
7FF725DEE121 - 90                    - nop 
7FF725DEE122 - 48 8D 78 08           - lea rdi,[rax+08]
7FF725DEE126 - 48 83 7F 18 08        - cmp qword ptr [rdi+18],08
7FF725DEE12B - 72 03                 - jb 7FF725DEE130
7FF725DEE12D - 48 8B 3F              - mov rdi,[rdi]
7FF725DEE130 - 48 8B 0D 311D1C03     - mov rcx,[7FF728FAFE68]
7FF725DEE137 - 48 85 C9              - test rcx,rcx
7FF725DEE13A - 75 2E                 - jne 7FF725DEE16A
7FF725DEE13C - 48 8D 0D 561C1C03     - lea rcx,[7FF728FAFD99]
7FF725DEE143 - E8 28193801           - call 7FF72716FA70
7FF725DEE148 - 4C 8B C8              - mov r9,rax
7FF725DEE14B - 4C 8D 05 96547302     - lea r8,[7FF7285235E8]
7FF725DEE152 - BA B4000000           - mov edx,000000B4
7FF725DEE157 - 48 8D 0D C288E701     - lea rcx,[7FF727C66A20]
7FF725DEE15E - E8 CD9C3701           - call 7FF727167E30
7FF725DEE163 - 48 8B 0D FE1C1C03     - mov rcx,[7FF728FAFE68]
7FF725DEE16A - 48 8B D7              - mov rdx,rdi
7FF725DEE16D - E8 5E1280FF           - call 7FF7255EF3D0
7FF725DEE172 - 48 8B F8              - mov rdi,rax
7FF725DEE175 - 48 83 7C 24 70 08     - cmp qword ptr [rsp+70],08
7FF725DEE17B - 72 11                 - jb 7FF725DEE18E
7FF725DEE17D - 48 8B 4C 24 50        - mov rcx,[rsp+50]
7FF725DEE182 - 4C 8B 01              - mov r8,[rcx]
7FF725DEE185 - 48 8B 54 24 58        - mov rdx,[rsp+58]
7FF725DEE18A - 41 FF 50 68           - call qword ptr [r8+68]
7FF725DEE18E - 48 C7 44 24 70 07000000 - mov qword ptr [rsp+70],00000007
7FF725DEE197 - 4C 89 74 24 68        - mov [rsp+68],r14
7FF725DEE19C - 66 44 89 74 24 58     - mov [rsp+58],r14w
7FF725DEE1A2 - 48 8B 0D 1F1E1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE1A9 - 48 85 C9              - test rcx,rcx
7FF725DEE1AC - 75 2E                 - jne 7FF725DEE1DC
7FF725DEE1AE - 48 8D 0D 8F1E1C03     - lea rcx,[7FF728FB0044]
7FF725DEE1B5 - E8 B6183801           - call 7FF72716FA70
7FF725DEE1BA - 4C 8B C8              - mov r9,rax
7FF725DEE1BD - 4C 8D 05 24547302     - lea r8,[7FF7285235E8]
7FF725DEE1C4 - BA B4000000           - mov edx,000000B4
7FF725DEE1C9 - 48 8D 0D 5088E701     - lea rcx,[7FF727C66A20]
7FF725DEE1D0 - E8 5B9C3701           - call 7FF727167E30
7FF725DEE1D5 - 48 8B 0D EC1D1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE1DC - 48 8B D7              - mov rdx,rdi
7FF725DEE1DF - E8 6C2D80FF           - call 7FF7255F0F50
7FF725DEE1E4 - E9 1E010000           - jmp 7FF725DEE307
7FF725DEE1E9 - 8B 93 E4000000        - mov edx,[rbx+000000E4]
7FF725DEE1EF - 85 D2                 - test edx,edx
7FF725DEE1F1 - 0F88 B4000000         - js 7FF725DEE2AB
7FF725DEE1F7 - 45 33 C0              - xor r8d,r8d
7FF725DEE1FA - 48 8D 8C 24 80000000  - lea rcx,[rsp+00000080]
7FF725DEE202 - E8 49FD7FFF           - call 7FF7255EDF50
7FF725DEE207 - 90                    - nop 
7FF725DEE208 - 48 8D 78 08           - lea rdi,[rax+08]
7FF725DEE20C - 48 83 7F 18 08        - cmp qword ptr [rdi+18],08
7FF725DEE211 - 72 03                 - jb 7FF725DEE216
7FF725DEE213 - 48 8B 3F              - mov rdi,[rdi]
7FF725DEE216 - 48 8B 0D 4B1C1C03     - mov rcx,[7FF728FAFE68]
7FF725DEE21D - 48 85 C9              - test rcx,rcx
7FF725DEE220 - 75 2E                 - jne 7FF725DEE250
7FF725DEE222 - 48 8D 0D 701B1C03     - lea rcx,[7FF728FAFD99]
7FF725DEE229 - E8 42183801           - call 7FF72716FA70
7FF725DEE22E - 4C 8B C8              - mov r9,rax
7FF725DEE231 - 4C 8D 05 B0537302     - lea r8,[7FF7285235E8]
7FF725DEE238 - BA B4000000           - mov edx,000000B4
7FF725DEE23D - 48 8D 0D DC87E701     - lea rcx,[7FF727C66A20]
7FF725DEE244 - E8 E79B3701           - call 7FF727167E30
7FF725DEE249 - 48 8B 0D 181C1C03     - mov rcx,[7FF728FAFE68]
7FF725DEE250 - 48 8B D7              - mov rdx,rdi
7FF725DEE253 - E8 781180FF           - call 7FF7255EF3D0
7FF725DEE258 - 48 8B F8              - mov rdi,rax
7FF725DEE25B - 48 83 BC 24 A0000000 08 - cmp qword ptr [rsp+000000A0],08
7FF725DEE264 - 72 17                 - jb 7FF725DEE27D
7FF725DEE266 - 48 8B 8C 24 80000000  - mov rcx,[rsp+00000080]
7FF725DEE26E - 4C 8B 01              - mov r8,[rcx]
7FF725DEE271 - 48 8B 94 24 88000000  - mov rdx,[rsp+00000088]
7FF725DEE279 - 41 FF 50 68           - call qword ptr [r8+68]
7FF725DEE27D - 48 C7 84 24 A0000000 07000000 - mov qword ptr [rsp+000000A0],00000007
7FF725DEE289 - 4C 89 B4 24 98000000  - mov [rsp+00000098],r14
7FF725DEE291 - 66 44 89 B4 24 88000000  - mov [rsp+00000088],r14w
7FF725DEE29A - 48 8B 0D 271D1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE2A1 - 48 85 FF              - test rdi,rdi
7FF725DEE2A4 - 74 1E                 - je 7FF725DEE2C4
7FF725DEE2A6 - E9 FEFEFFFF           - jmp 7FF725DEE1A9
7FF725DEE2AB - E8 608DBBFF           - call 7FF7259A7010
7FF725DEE2B0 - 84 C0                 - test al,al
7FF725DEE2B2 - 74 09                 - je 7FF725DEE2BD
7FF725DEE2B4 - E8 E7A4BBFF           - call 7FF7259A87A0
7FF725DEE2B9 - 84 C0                 - test al,al
7FF725DEE2BB - 75 4A                 - jne 7FF725DEE307
7FF725DEE2BD - 48 8B 0D 041D1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE2C4 - 48 85 C9              - test rcx,rcx
7FF725DEE2C7 - 75 2E                 - jne 7FF725DEE2F7
7FF725DEE2C9 - 48 8D 0D 741D1C03     - lea rcx,[7FF728FB0044]
7FF725DEE2D0 - E8 9B173801           - call 7FF72716FA70
7FF725DEE2D5 - 4C 8B C8              - mov r9,rax
7FF725DEE2D8 - 4C 8D 05 09537302     - lea r8,[7FF7285235E8]
7FF725DEE2DF - BA B4000000           - mov edx,000000B4
7FF725DEE2E4 - 48 8D 0D 3587E701     - lea rcx,[7FF727C66A20]
7FF725DEE2EB - E8 409B3701           - call 7FF727167E30
7FF725DEE2F0 - 48 8B 0D D11C1C03     - mov rcx,[7FF728FAFFC8]
7FF725DEE2F7 - E8 142780FF           - call 7FF7255F0A10
7FF725DEE2FC - 48 C7 83 E0000000 FFFFFFFF - mov qword ptr [rbx+000000E0],FFFFFFFFFFFFFFFF
7FF725DEE307 - 48 83 BB 38010000 00  - cmp qword ptr [rbx+00000138],00
7FF725DEE30F - 74 46                 - je 7FF725DEE357
7FF725DEE311 - 48 8B 0D 70BC1B03     - mov rcx,[7FF728FA9F88]
7FF725DEE318 - 48 85 C9              - test rcx,rcx
7FF725DEE31B - 75 26                 - jne 7FF725DEE343
7FF725DEE31D - 4C 8D 0D FCFAE701     - lea r9,[7FF727C6DE20]
7FF725DEE324 - 4C 8D 05 BD527302     - lea r8,[7FF7285235E8]
7FF725DEE32B - BA AA000000           - mov edx,000000AA
7FF725DEE330 - 48 8D 0D D9FBE701     - lea rcx,[7FF727C6DF10]
7FF725DEE337 - E8 F49A3701           - call 7FF727167E30
7FF725DEE33C - 48 8B 0D 45BC1B03     - mov rcx,[7FF728FA9F88]
7FF725DEE343 - 48 8B 01              - mov rax,[rcx]
7FF725DEE346 - 48 8B 93 38010000     - mov rdx,[rbx+00000138]
7FF725DEE34D - FF 50 30              - call qword ptr [rax+30]
7FF725DEE350 - 4C 89 B3 38010000     - mov [rbx+00000138],r14
7FF725DEE357 - E8 64A5BBFF           - call 7FF7259A88C0
7FF725DEE35C - 48 8D 93 60020000     - lea rdx,[rbx+00000260]
7FF725DEE363 - 41 B0 01              - mov r8l,01
7FF725DEE366 - 48 8B 8B F0000000     - mov rcx,[rbx+000000F0]
7FF725DEE36D - E8 7E3EB6FF           - call 7FF7259521F0
7FF725DEE372 - 48 8D 93 C0000000     - lea rdx,[rbx+000000C0]
7FF725DEE379 - 48 8B 8B F0000000     - mov rcx,[rbx+000000F0]
7FF725DEE380 - E8 6BDFB5FF           - call 7FF72594C2F0
7FF725DEE385 - 48 8B 0D CC911C03     - mov rcx,[7FF728FB7558]
7FF725DEE38C - 48 85 C9              - test rcx,rcx
7FF725DEE38F - 75 2E                 - jne 7FF725DEE3BF
7FF725DEE391 - 48 8D 0D 4AB91B03     - lea rcx,[7FF728FA9CE2]
7FF725DEE398 - E8 D3163801           - call 7FF72716FA70
7FF725DEE39D - 4C 8B C8              - mov r9,rax
7FF725DEE3A0 - 4C 8D 05 41527302     - lea r8,[7FF7285235E8]
7FF725DEE3A7 - BA B4000000           - mov edx,000000B4
7FF725DEE3AC - 48 8D 0D 6D86E701     - lea rcx,[7FF727C66A20]
7FF725DEE3B3 - E8 789A3701           - call 7FF727167E30
7FF725DEE3B8 - 48 8B 0D 99911C03     - mov rcx,[7FF728FB7558]
7FF725DEE3BF - 48 8D 93 DC000000     - lea rdx,[rbx+000000DC]
7FF725DEE3C6 - E8 E586B2FF           - call 7FF725916AB0
7FF725DEE3CB - 48 8B 8B F0000000     - mov rcx,[rbx+000000F0]
7FF725DEE3D2 - E8 9941B6FF           - call 7FF725952570
7FF725DEE3D7 - 48 8B CB              - mov rcx,rbx
7FF725DEE3DA - E8 51070000           - call 7FF725DEEB30
7FF725DEE3DF - C6 43 50 01           - mov byte ptr [rbx+50],01
7FF725DEE3E3 - 48 8B 8C 24 B0000000  - mov rcx,[rsp+000000B0]
7FF725DEE3EB - 48 33 CC              - xor rcx,rsp
7FF725DEE3EE - E8 8D8F9B01           - call 7FF7277A7380
7FF725DEE3F3 - 4C 8D 9C 24 C0000000  - lea r11,[rsp+000000C0]
7FF725DEE3FB - 49 8B 5B 28           - mov rbx,[r11+28]
7FF725DEE3FF - 49 8B 6B 30           - mov rbp,[r11+30]
7FF725DEE403 - 49 8B E3              - mov rsp,r11
7FF725DEE406 - 41 5E                 - pop r14
7FF725DEE408 - 5F                    - pop rdi
7FF725DEE409 - 5E                    - pop rsi
7FF725DEE40A - C3                    - ret 


